c:\users\philip\documents\visual studio 2015\Projects\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
c:\users\philip\documents\visual studio 2015\Projects\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
c:\users\philip\documents\visual studio 2015\Projects\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
c:\users\philip\documents\visual studio 2015\Projects\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csprojResolveAssemblyReference.cache
c:\users\philip\documents\visual studio 2015\Projects\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
c:\users\philip\documents\visual studio 2015\Projects\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csproj.GenerateResource.Cache
c:\users\philip\documents\visual studio 2015\Projects\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
c:\users\philip\documents\visual studio 2015\Projects\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
C:\Users\Philip\Documents\Visual Studio 2015\Projects\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\ScreenCaptureLib.dll
C:\Users\Philip\Documents\Visual Studio 2015\Projects\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\ScreenCaptureLib.pdb
C:\Users\Philip\Documents\Visual Studio 2015\Projects\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.SettingsForm.resources
C:\Users\Philip\Documents\Visual Studio 2015\Projects\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\MainLib.dll
C:\Users\Philip\Documents\Visual Studio 2015\Projects\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\MainLib.pdb
C:\Users\Philip\Documents\Visual Studio 2015\Projects\Branch 21.06\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
C:\Users\Philip\Documents\Visual Studio 2015\Projects\Branch 21.06\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
C:\Users\Philip\Documents\Visual Studio 2015\Projects\Branch 21.06\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
C:\Users\Philip\Documents\Visual Studio 2015\Projects\Branch 21.06\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
C:\Users\Philip\Documents\Visual Studio 2015\Projects\Branch 21.06\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
C:\Users\Philip\Documents\Visual Studio 2015\Projects\Branch 21.06\WindowsFormsApplication1\bin\Debug\MainLib.dll
C:\Users\Philip\Documents\Visual Studio 2015\Projects\Branch 21.06\WindowsFormsApplication1\bin\Debug\ScreenCaptureLib.dll
C:\Users\Philip\Documents\Visual Studio 2015\Projects\Branch 21.06\WindowsFormsApplication1\bin\Debug\ScreenCaptureLib.pdb
C:\Users\Philip\Documents\Visual Studio 2015\Projects\Branch 21.06\WindowsFormsApplication1\bin\Debug\MainLib.pdb
C:\Users\Philip\Documents\Visual Studio 2015\Projects\Branch 21.06\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csprojResolveAssemblyReference.cache
C:\Users\Philip\Documents\Visual Studio 2015\Projects\Branch 21.06\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.SettingsForm.resources
C:\Users\Philip\Documents\Visual Studio 2015\Projects\Branch 21.06\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
C:\Users\Philip\Documents\Visual Studio 2015\Projects\Branch 21.06\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csproj.GenerateResource.Cache
C:\Users\Philip\Documents\Visual Studio 2015\Projects\Branch 21.06\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.HotkeySelectionControl.resources
C:\Users\Philip\Documents\visual studio 2015\Projects\Branch 21.06\WindowsFormsApplication1\bin\Debug\HelpersLib.dll
C:\Users\Philip\Documents\visual studio 2015\Projects\Branch 21.06\WindowsFormsApplication1\bin\Debug\Newtonsoft.Json.dll
C:\Users\Philip\Documents\visual studio 2015\Projects\Branch 21.06\WindowsFormsApplication1\bin\Debug\HelpersLib.pdb
C:\Users\Philip\Documents\visual studio 2015\Projects\Branch 21.06\WindowsFormsApplication1\bin\Debug\Newtonsoft.Json.xml
C:\Users\Philip\Documents\Visual Studio 2015\Projects\ScreenShotShooter\Branch 29.06\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
C:\Users\Philip\Documents\Visual Studio 2015\Projects\ScreenShotShooter\Branch 29.06\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
C:\Users\Philip\Documents\Visual Studio 2015\Projects\ScreenShotShooter\Branch 29.06\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
