C:\Users\Philip\Documents\Visual Studio 2015\Projects\WindowsFormsApplication1\MainLib\obj\Debug\MainLib.csprojResolveAssemblyReference.cache
C:\Users\Philip\Documents\Visual Studio 2015\Projects\WindowsFormsApplication1\MainLib\bin\Debug\MainLib.dll
C:\Users\Philip\Documents\Visual Studio 2015\Projects\WindowsFormsApplication1\MainLib\bin\Debug\MainLib.pdb
C:\Users\Philip\Documents\Visual Studio 2015\Projects\WindowsFormsApplication1\MainLib\bin\Debug\ScreenCaptureLib.dll
C:\Users\Philip\Documents\Visual Studio 2015\Projects\WindowsFormsApplication1\MainLib\bin\Debug\ScreenCaptureLib.pdb
C:\Users\Philip\Documents\Visual Studio 2015\Projects\WindowsFormsApplication1\MainLib\obj\Debug\MainLib.dll
C:\Users\Philip\Documents\Visual Studio 2015\Projects\WindowsFormsApplication1\MainLib\obj\Debug\MainLib.pdb
C:\Users\Philip\Documents\Visual Studio 2015\Projects\WindowsFormsApplication1\MainLib\obj\Debug\MainLib.Properties.Resources.resources
C:\Users\Philip\Documents\Visual Studio 2015\Projects\WindowsFormsApplication1\MainLib\obj\Debug\MainLib.csproj.GenerateResource.Cache
C:\Users\Philip\Documents\Visual Studio 2015\Projects\Branch 21.06\MainLib\bin\Debug\MainLib.dll
C:\Users\Philip\Documents\Visual Studio 2015\Projects\Branch 21.06\MainLib\bin\Debug\MainLib.pdb
C:\Users\Philip\Documents\Visual Studio 2015\Projects\Branch 21.06\MainLib\bin\Debug\ScreenCaptureLib.dll
C:\Users\Philip\Documents\Visual Studio 2015\Projects\Branch 21.06\MainLib\bin\Debug\ScreenCaptureLib.pdb
C:\Users\Philip\Documents\Visual Studio 2015\Projects\Branch 21.06\MainLib\obj\Debug\MainLib.csprojResolveAssemblyReference.cache
C:\Users\Philip\Documents\Visual Studio 2015\Projects\Branch 21.06\MainLib\obj\Debug\MainLib.Properties.Resources.resources
C:\Users\Philip\Documents\Visual Studio 2015\Projects\Branch 21.06\MainLib\obj\Debug\MainLib.csproj.GenerateResource.Cache
C:\Users\Philip\Documents\Visual Studio 2015\Projects\Branch 21.06\MainLib\obj\Debug\MainLib.dll
C:\Users\Philip\Documents\Visual Studio 2015\Projects\Branch 21.06\MainLib\obj\Debug\MainLib.pdb
C:\Users\Philip\Documents\visual studio 2015\Projects\Branch 21.06\MainLib\bin\Debug\HelpersLib.dll
C:\Users\Philip\Documents\visual studio 2015\Projects\Branch 21.06\MainLib\bin\Debug\Newtonsoft.Json.dll
C:\Users\Philip\Documents\visual studio 2015\Projects\Branch 21.06\MainLib\bin\Debug\HelpersLib.pdb
C:\Users\Philip\Documents\visual studio 2015\Projects\Branch 21.06\MainLib\bin\Debug\Newtonsoft.Json.xml
C:\Users\Philip\Documents\Visual Studio 2015\Projects\ScreenShotShooter\Branch 29.06\MainLib\bin\Debug\MainLib.dll
C:\Users\Philip\Documents\Visual Studio 2015\Projects\ScreenShotShooter\Branch 29.06\MainLib\bin\Debug\MainLib.pdb
C:\Users\Philip\Documents\Visual Studio 2015\Projects\ScreenShotShooter\Branch 29.06\MainLib\bin\Debug\HelpersLib.dll
C:\Users\Philip\Documents\Visual Studio 2015\Projects\ScreenShotShooter\Branch 29.06\MainLib\bin\Debug\Newtonsoft.Json.dll
C:\Users\Philip\Documents\Visual Studio 2015\Projects\ScreenShotShooter\Branch 29.06\MainLib\bin\Debug\ScreenCaptureLib.dll
C:\Users\Philip\Documents\Visual Studio 2015\Projects\ScreenShotShooter\Branch 29.06\MainLib\bin\Debug\ScreenCaptureLib.pdb
C:\Users\Philip\Documents\Visual Studio 2015\Projects\ScreenShotShooter\Branch 29.06\MainLib\bin\Debug\HelpersLib.pdb
C:\Users\Philip\Documents\Visual Studio 2015\Projects\ScreenShotShooter\Branch 29.06\MainLib\bin\Debug\Newtonsoft.Json.xml
C:\Users\Philip\Documents\Visual Studio 2015\Projects\ScreenShotShooter\Branch 29.06\MainLib\obj\Debug\MainLib.csprojResolveAssemblyReference.cache
C:\Users\Philip\Documents\Visual Studio 2015\Projects\ScreenShotShooter\Branch 29.06\MainLib\obj\Debug\MainLib.Properties.Resources.resources
C:\Users\Philip\Documents\Visual Studio 2015\Projects\ScreenShotShooter\Branch 29.06\MainLib\obj\Debug\MainLib.csproj.GenerateResource.Cache
C:\Users\Philip\Documents\Visual Studio 2015\Projects\ScreenShotShooter\Branch 29.06\MainLib\obj\Debug\MainLib.dll
C:\Users\Philip\Documents\Visual Studio 2015\Projects\ScreenShotShooter\Branch 29.06\MainLib\obj\Debug\MainLib.pdb
C:\Users\Philip\Documents\Visual Studio 2015\Projects\ScreenShotShooter\Branch 29.06\MainLib\bin\Debug\HotKeyLib.dll
C:\Users\Philip\Documents\Visual Studio 2015\Projects\ScreenShotShooter\Branch 29.06\MainLib\bin\Debug\HotKeyLib.pdb
